id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_hms_prescription_line_manager,Prescription Line,model_prescription_line,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_prescription_order_manager,Prescription Order,model_prescription_order,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_medication_manager,ACS Patient Medication,model_hms_patient_medication,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_acs_ethnicity_manager,ACS Ethnicity,model_acs_ethnicity,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_treatment_manager,ACS Treatment,acs_hms.model_hms_treatment,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_appointment_purpose_manager,Appointment Purpose,model_appointment_purpose,acs_hms_base.group_hms_user,1,1,1,1
access_hms_appointment_cabin_manager,App Cabin Manager,model_appointment_cabin,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_acs_physician_hms_manager,Physician,acs_hms_base.model_hms_physician,acs_hms_base.group_hms_manager,1,1,0,0
access_hms_user_stock_move,StockMove,stock.model_stock_move,acs_hms_base.group_hms_user,1,0,0,0
access_hms_acs_physician_erp_manager,physician,acs_hms_base.model_hms_physician,base.group_erp_manager,1,1,1,1
access_acs_family_relation_manager,Family Relation,model_acs_family_relation,acs_hms_base.group_hms_user,1,1,1,1
access_hms_group_acs_hms_appointment_user,Appointment User,model_hms_appointment,acs_hms_base.group_hms_user,1,1,1,0
access_acs_cancel_reason_manager,access_acs_cancel_reason_manager,model_acs_cancel_reason,acs_hms_base.group_hms_manager,1,1,1,1

acs_hms.access_acs_pain_level,access_acs_pain_level,acs_hms.model_acs_pain_level,base.group_user,1,1,1,1
access_therapy_rooms,therapy_rooms,model_therapy_rooms,,1,1,1,1


access_acs_therapist_room_wizard,acs_therapist_room_wizard,model_acs_therapist_room_wizard,,1,1,1,1
